RowNum,Transect_id,year,Total_cm,Code,Full_name,Origin,code_new,fullname_new,Origin_new
14,1has1,1997,261,casp,Carex spp.,native,care,Carex sp.,
15,1has1,1997,19,gras2,Unidentified grass,NA,gras,unchanged,
20,1has1,1997,69,cisp,Cirsium spp.,native,cine,Cirsium neomexicanum,
22,1has1,1997,1,cisp,Cirsium spp.,native,cine,Cirsium neomexicanum,
33,1has1,1998,400,casp,Carex spp.,native,care,Carex sp.,
41,1has1,1998,23,gras,Unidentified grass,NA,gras,unchanged,
54,1has1,1998,4,cisp,Cirsium spp.,native,cine,Cirsium neomexicanum,
60,1has1,1998,18,cisp,Cirsium spp.,native,cine,Cirsium neomexicanum,
66,1has1,2008,368,caxx,Carex spp.,native,care,Carex sp.,
70,1has1,2008,23,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
71,1has1,2008,57,gras,Unidentified grass,NA,gras,unchanged,
72,1has1,2008,8,gras,Unidentified grass,NA,gras,unchanged,
73,1has1,2008,25,gexx,Geranium species,native,geca,Geranium caespitosum,
77,1has1,2008,13,hier,Hieracium spp.,NA,hife,Hieracium fendleri,native
78,1has1,2008,3,forb,Unidentified forb,NA,unchanged,unchanged,
86,1has1,2008,9,oexx,Oenothera sp.,native,oeho,Oenothera hookeri,
93,1has1,2013,245,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
95,1has1,2013,5,unkn,Unknown plant,NA,unchanged,unchanged,
98,1has1,2013,46,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
100,1has1,2013,9,oexx,Oenothera sp.,native,oeho,Oenothera hookeri,
106,1has1,2013,7,oexx,Oenothera sp.,native,oeho,Oenothera hookeri,
112,1has1,2016,461,gras,Unidentified grass,NA,gras,unchanged,
115,1has1,2016,23,blit,"dead, attached BRIN lvs on grnd over bare",exotic,brin,Bromus inermis,
116,1has1,2016,61,forb,Unidentified forb,NA,unchanged,unchanged,
117,1has1,2016,383,subs,Unidentified subshrub,NA,unchanged,unchanged,
118,1has1,2016,497,forb,Unidentified forb,NA,unchanged,unchanged,
119,1has1,2016,10,unkn,Unknown plant,NA,unchanged,unchanged,
133,1has1,2019,81,gras,Unidentified grass,NA,gras,unchanged,
139,1has1,2019,2,forb,Unidentified forb,NA,unchanged,unchanged,
140,1has1,2019,15,cine,Cirsium neomexicanum,native,unchanged,unchanged,
141,1has1,2019,4,pamu,Packera multilobata,native,unchanged,unchanged,
144,1has1,2019,14,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
148,1has1,2019,2,oexx,Oenothera sp.,native,oeho,Oenothera hookeri,
154,1has2,1997,1441,casp,Carex spp.,native,care,Carex sp.,
156,1has2,1997,31,tree,Unidentified tree,NA,unchanged,unchanged,
164,1has2,1997,23,gras2,Unidentified grass,NA,gras,unchanged,
169,1has2,1997,149,agsp,Agropyron species,native,agtr,Agropyron trachycaulum,
171,1has2,1997,47,elsp,Elymus species,native,eltr,Elymus trachycaulum,
183,1has2,2008,632,gras,Unidentified grass,NA,gras,unchanged,
187,1has2,2008,72,caxx,Carex spp.,native,care,Carex sp.,
199,1has2,2013,5,caxx,Carex spp.,native,care,Carex sp.,
206,1has2,2016,200,gras,Unidentified grass,NA,gras,unchanged,
210,1has2,2016,11,forb,Unidentified forb,NA,unchanged,unchanged,
218,1has2,2019,87,agxx2,Agropyron sp.,native,agtr,Agropyron trachycaulum,
220,1has2,2019,161,care,Carex spp.,native,care,Carex sp.,
223,1has2,2019,3,forb,Unidentified forb,NA,unchanged,unchanged,
225,1has2,2019,4,gras,Unidentified grass,NA,gras,unchanged,
230,1hbs1,1997,242,casp,Carex spp.,native,care,Carex sp.,
236,1hbs1,1997,41,gras2,Unidentified grass,NA,gras,unchanged,
246,1hbs1,1997,3,gras,Unidentified grass,NA,gras,unchanged,
252,1hbs1,1998,538,casp,Carex spp.,native,care,Carex sp.,
255,1hbs1,1998,125,gras,Unidentified grass,NA,gras,unchanged,
263,1hbs1,1998,21,gras2,Unidentified grass,NA,gras,unchanged,
271,1hbs1,2008,732,caxx,Carex spp.,native,care,Carex sp.,
273,1hbs1,2008,4,gras,Unidentified grass,NA,gras,unchanged,
275,1hbs1,2008,408,elxx,Elymus sp.,NA,unchanged,unchanged,
290,1hbs1,2013,122,caxx,Carex spp.,native,care,Carex sp.,
292,1hbs1,2013,62,care,Carex spp.,native,care,Carex sp.,
299,1hbs1,2016,960,blit,"dead, attached BRIN lvs on grnd over bare",exotic,brin,Bromus inermis,
305,1hbs1,2016,205,caxx,Carex spp.,native,care,Carex sp.,
307,1hbs1,2016,152,gras,Unidentified grass,NA,gras,unchanged,
308,1hbs1,2016,34,forb,Unidentified forb,NA,unchanged,unchanged,
323,1hbs1,2019,28,hevi,Heterotheca villosa,native,unchanged,unchanged,
329,1hbs1,2019,232,care,Carex spp.,native,care,Carex sp.,
330,1hbs1,2019,5,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
340,1hbs2,1997,325,casp,Carex spp.,native,care,Carex sp.,
342,1hbs2,1997,71,gras2,Unidentified grass,NA,gras,unchanged,
353,1hbs2,1997,22,agsp,Agropyron species,NA,agxx2,Agropyron sp.,
357,1hbs2,1997,1,gras,Unidentified grass,NA,gras,unchanged,
366,1hbs2,1998,291,casp,Carex spp.,native,care,Carex sp.,
375,1hbs2,1998,42,gras,Unidentified grass,NA,gras,unchanged,
377,1hbs2,1998,29,forb,Unidentified forb,NA,unchanged,unchanged,
383,1hbs2,1998,6,gras2,Unidentified grass,NA,gras,unchanged,
391,1hbs2,2008,53,arxx,Aristida spp.,NA,unchanged,Aristida sp.,native
392,1hbs2,2008,292,caxx,Carex spp.,native,care,Carex sp.,
405,1hbs2,2013,204,caxx,Carex spp.,native,care,Carex sp.,
410,1hbs2,2013,26,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
425,1hbs2,2016,71,gras,Unidentified grass,NA,gras,unchanged,
426,1hbs2,2016,36,forb,Unidentified forb,NA,unchanged,unchanged,
427,1hbs2,2016,32,forb,Unidentified forb,NA,unchanged,unchanged,
435,1hbs2,2019,131,care,Carex spp.,native,care,Carex sp.,
439,1hbs2,2019,12,care,Carex spp.,native,care,Carex sp.,
446,1hbs2,2019,29,cine,Cirsium neomexicanum,native,unchanged,unchanged,
460,1mas1,1997,138,casp,Carex spp.,native,care,Carex sp.,
462,1mas1,1997,362,gras2,Unidentified grass,NA,gras,unchanged,
475,1mas1,1997,5,forb,Unidentified forb,NA,unchanged,unchanged,
483,1mas1,1998,211,casp,Carex spp.,native,care,Carex sp.,
492,1mas1,1998,8,forb,Unidentified forb,NA,unchanged,unchanged,
493,1mas1,1998,4,gras2,Unidentified grass,NA,gras,unchanged,
503,1mas1,2008,890,caxx,Carex spp.,native,care,Carex sp.,
514,1mas1,2008,4,sexx,Senecio sp.,NA,unchanged,unchanged,
515,1mas1,2008,72,soxx,Solidago spp.,NA,unchanged,Solidago sp.,native
516,1mas1,2008,36,arxx,Aristida spp.,NA,unchanged,Aristida sp.,native
517,1mas1,2008,20,gras,Unidentified grass,NA,gras,unchanged,
528,1mas1,2013,16,oexx,Oenothera sp.,NA,unchanged,unchanged,native
530,1mas1,2013,92,caxx,Carex spp.,native,care,Carex sp.,
534,1mas1,2013,22,cixx,Cirsium sp.,NA,unchanged,unchanged,
536,1mas1,2013,3,gras,Unidentified grass,NA,gras,unchanged,
542,1mas1,2016,394,forb,Unidentified forb,NA,unchanged,unchanged,
547,1mas1,2016,10,gras,Unidentified grass,NA,gras,unchanged,
548,1mas1,2016,68,gras,Unidentified grass,NA,gras,unchanged,
549,1mas1,2016,23,forb,Unidentified forb,NA,unchanged,unchanged,
559,1mas1,2019,107,hevi,Heterotheca villosa,native,unchanged,unchanged,
562,1mas1,2019,28,care,Carex spp.,native,care,Carex sp.,
563,1mas1,2019,4,cryp,Cryptogam,NA,unchanged,unchanged,
565,1mas1,2019,2,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
566,1mas1,2019,28,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
576,1mas2,1997,102,casp,Carex spp.,native,care,Carex sp.,
582,1mas2,1997,51,gras2,Unidentified grass,NA,gras,unchanged,
585,1mas2,1997,327,forb,Unidentified forb,NA,unchanged,unchanged,
607,1mas2,1998,495,frov,Frovaria sp.,NA,frve,Fragaria vesca,native
613,1mas2,1998,170,casp,Carex spp.,native,care,Carex sp.,
620,1mas2,1998,44,forb,Unidentified forb,NA,unchanged,unchanged,
629,1mas2,1998,2,gras2,Unidentified grass,NA,gras,unchanged,
637,1mas2,1998,1,agsp,Agropyron species,NA,agxx2,Agropyron sp.,
645,1mas2,2008,64,anxx,Antennaria spp.,native,anpa,Antennaria parvifolia,
652,1mas2,2008,68,caxx,Carex spp.,native,care,Carex sp.,
653,1mas2,2008,5,gras,Unidentified grass,NA,gras,unchanged,
659,1mas2,2008,1,sexx,Senecio sp.,native,pafe,Packera fendleri,
679,1mas2,2013,3,forb,Unidentified forb,NA,unchanged,unchanged,
680,1mas2,2013,1,gras,Unidentified grass,NA,gras,unchanged,
687,1mas2,2016,649,gras,Unidentified grass,NA,gras,unchanged,
690,1mas2,2016,1221,forb,Unidentified forb,NA,unchanged,unchanged,
695,1mas2,2016,5,gras,Unidentified grass,NA,gras,unchanged,
696,1mas2,2016,21,forb,Unidentified forb,NA,unchanged,unchanged,
706,1mas2,2019,103,pamu,Packera multilobata,native,unchanged,unchanged,
718,1mas2,2019,12,forb,Unidentified forb,NA,unchanged,unchanged,
719,1mas2,2019,21,oexx,Oenothera sp.,native,oeho,Oenothera hookeri,
720,1mas2,2019,13,memu,Mentzelia multiflora,native,unchanged,unchanged,
722,1mas2,2019,31,care,Carex spp.,native,care,Carex sp.,
731,1mbs1,1997,307,casp,Carex spp.,native,care,Carex sp.,
740,1mbs1,1997,15,cisp,Cirsium spp.,NA,unchanged,Cirsium sp.,
751,1mbs1,1998,457,casp,Carex spp.,native,care,Carex sp.,
758,1mbs1,1998,11,cisp,Cirsium spp.,NA,unchanged,Cirsium sp.,
767,1mbs1,1998,1,frov,Frovaria sp.,NA,frve,Fragaria vesca,native
776,1mbs1,2008,1366,caxx,Carex spp.,native,care,Carex sp.,
777,1mbs1,2008,152,sexx,Senecio sp.,NA,unchanged,unchanged,
780,1mbs1,2008,277,elxx,Elymus sp.,native,elel,Elymus elymoides,
784,1mbs1,2008,61,cixx,Cirsium sp.,NA,unchanged,unchanged,
788,1mbs1,2008,66,soxx,Solidago spp.,native,sowr,Solidago wrightii,
789,1mbs1,2008,9,forb,Unidentified forb,NA,unchanged,unchanged,
800,1mbs1,2008,29,soxx,Solidago spp.,native,sowr,Solidago wrightii,
815,1mbs1,2013,86,caxx,Carex spp.,native,care,Carex sp.,
817,1mbs1,2013,13,gras,Unidentified grass,NA,gras,unchanged,
824,1mbs1,2013,8,laxx,Lappula sp.,NA,unchanged,unchanged,
825,1mbs1,2013,3,gras,Unidentified grass,NA,gras,unchanged,
826,1mbs1,2013,93,cixx,Cirsium sp.,NA,unchanged,unchanged,
827,1mbs1,2013,42,phhe2,Phacelia heterophylla,NA,unchanged,unchanged,native
835,1mbs1,2013,10,cixx,Cirsium sp.,NA,unchanged,unchanged,
839,1mbs1,2016,2230,gras,Unidentified grass,NA,gras,unchanged,
841,1mbs1,2016,2174,forb,Unidentified forb,NA,unchanged,unchanged,
842,1mbs1,2016,68,gras,Unidentified grass,NA,gras,unchanged,
845,1mbs1,2016,2,cryp,Cryptogam,NA,unchanged,unchanged,
846,1mbs1,2016,12,forb,Unidentified forb,NA,unchanged,unchanged,
863,1mbs1,2019,48,gras,Unidentified grass,NA,gras,unchanged,
867,1mbs1,2019,47,chxx,Chenopodium sp.,native,chfr,Chenopodium fremontii,
870,1mbs1,2019,26,agxx2,Agropyron sp.,NA,unchanged,unchanged,
871,1mbs1,2019,57,oexx,Oenothera sp.,NA,unchanged,unchanged,native
874,1mbs1,2019,13,memu,Mentzelia multiflora,native,unchanged,unchanged,
875,1mbs1,2019,26,erxx,Erigeron spp.,native,erfl,Erigeron flagellaris,
878,1mbs1,2019,1,forb,Unidentified forb,NA,unchanged,unchanged,
879,1mbs1,2019,7,spla,Sphaeralcea laxa,native,unchanged,unchanged,
881,1mbs1,2019,11,comp,unknown Composite,NA,unchanged,unchanged,
882,1mbs1,2019,21,care,Carex spp.,native,care,Carex sp.,
899,1mbs2,1997,221,gras2,Unidentified grass,NA,gras,unchanged,
900,1mbs2,1997,115,casp,Carex spp.,native,care,Carex sp.,
909,1mbs2,1997,39,gras,Unidentified grass,NA,gras,unchanged,
910,1mbs2,1997,12,forb,Unidentified forb,NA,unchanged,unchanged,
918,1mbs2,1998,450,casp,Carex spp.,native,care,Carex sp.,
923,1mbs2,1998,14,forb,Unidentified forb,NA,unchanged,unchanged,
933,1mbs2,1998,1,casp,Carex spp.,native,care,Carex sp.,
936,1mbs2,1998,3,gras2,Unidentified grass,NA,gras,unchanged,
938,1mbs2,1998,7,agsp,Agropyron species,NA,agxx2,Agropyron sp.,
951,1mbs2,2008,495,caxx,Carex spp.,native,care,Carex sp.,
956,1mbs2,2008,2,hier,Hieracium spp.,NA,hife,Hieracium fendleri,native
962,1mbs2,2008,19,gras,Unidentified grass,NA,gras,unchanged,
963,1mbs2,2008,118,soxx,Solidago spp.,NA,unchanged,Solidago sp.,native
973,1mbs2,2013,118,soxx,Solidago spp.,NA,unchanged,Solidago sp.,native
974,1mbs2,2013,36,oexx,Oenothera sp.,NA,unchanged,unchanged,native
976,1mbs2,2013,73,caxx,Carex spp.,native,care,Carex sp.,
987,1mbs2,2016,981,gras,Unidentified grass,NA,gras,unchanged,
990,1mbs2,2016,9,gras,Unidentified grass,NA,gras,unchanged,
992,1mbs2,2016,143,forb,Unidentified forb,NA,unchanged,unchanged,
993,1mbs2,2016,23,forb,Unidentified forb,NA,unchanged,unchanged,
1003,1mbs2,2019,903,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
1006,1mbs2,2019,64,cryp,Cryptogam,NA,unchanged,unchanged,
1007,1mbs2,2019,145,agxx2,Agropyron sp.,NA,unchanged,unchanged,
1012,1mbs2,2019,129,care,Carex spp.,native,care,Carex sp.,
1018,1mbs2,2019,17,astr,Aster sp.,NA,unchanged,unchanged,
1020,1mbs2,2019,2,gras,Unidentified grass,NA,gras,unchanged,
1021,1mbs2,2019,11,comp,unknown Composite,NA,unchanged,unchanged,
1022,1mbs2,2019,6,forb,Unidentified forb,NA,unchanged,unchanged,
1030,1mbs2,2019,2,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
1040,1u1,1997,12,gras,Unidentified grass,NA,gras,unchanged,
1042,1u1,1997,243,casp,Carex spp.,native,care,Carex sp.,
1049,1u1,1997,10,forb,Unidentified forb,NA,unchanged,unchanged,
1051,1u1,1997,34,gras,Unidentified grass,NA,gras,unchanged,
1062,1u1,1997,10,cisp,Cirsium spp.,native,cine,Cirsium neomexicanum,
1066,1u1,1997,5,cisp,Cirsium spp.,native,cine,Cirsium neomexicanum,
1072,1u1,1997,3,shru,Unidentified shrub,NA,unchanged,unchanged,
1076,1u1,1997,3,gras2,Unidentified grass,NA,gras,unchanged,
1083,1u1,1998,225,casp,Carex spp.,native,care,Carex sp.,
1086,1u1,1998,6,forb,Unidentified forb,NA,unchanged,unchanged,
1093,1u1,1998,39,gras,Unidentified grass,NA,gras,unchanged,
1106,1u1,1998,13,cisp,Cirsium spp.,native,cine,Cirsium neomexicanum,
1110,1u1,1998,37,tree,Unidentified tree,NA,unchanged,unchanged,
1114,1u1,2008,586,caxx,Carex spp.,native,care,Carex sp.,
1118,1u1,2008,5,soxx,Solidago spp.,NA,unchanged,Solidago sp.,native
1120,1u1,2008,200,arxx,Aristida spp.,NA,unchanged,Aristida sp.,native
1125,1u1,2008,34,gexx,Geranium species,native,geca,Geranium caespitosum,
1140,1u1,2013,137,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
1153,1u1,2013,108,laxx,Lappula sp.,NA,unchanged,unchanged,
1159,1u1,2013,18,care,Carex spp.,native,care,Carex sp.,
1160,1u1,2013,10,astr,Aster sp.,NA,unchanged,unchanged,
1165,1u1,2016,1050,gras,Unidentified grass,NA,gras,unchanged,
1170,1u1,2016,347,forb,Unidentified forb,NA,unchanged,unchanged,
1173,1u1,2016,16,forb,Unidentified forb,NA,unchanged,unchanged,
1176,1u1,2016,2,subs,Unidentified subshrub,NA,unchanged,unchanged,
1178,1u1,2016,23,subs,Unidentified subshrub,NA,unchanged,unchanged,
1189,1u1,2019,93,agxx2,Agropyron sp.,NA,unchanged,unchanged,
1194,1u1,2019,50,care,Carex spp.,native,care,Carex sp.,
1195,1u1,2019,24,gras,Unidentified grass,NA,gras,unchanged,
1201,1u1,2019,6,hevi,Heterotheca villosa,native,unchanged,unchanged,
1202,1u1,2019,28,arxx,Aristida spp.,NA,unchanged,Aristida sp.,native
1208,1u1,2019,17,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
1209,1u1,2019,27,cine,Cirsium neomexicanum,native,unchanged,unchanged,
1212,1u1,2019,2,forb,Unidentified forb,NA,unchanged,unchanged,
1213,1u1,2019,9,chxx,Chenopodium sp.,NA,unchanged,unchanged,
1226,1u2,1997,60,forb,Unidentified forb,NA,unchanged,unchanged,
1233,1u2,1997,8,gras2,Unidentified grass,NA,gras,unchanged,
1236,1u2,1997,29,casp,Carex spp.,native,care,Carex sp.,
1260,1u2,1998,11,forb,Unidentified forb,NA,unchanged,unchanged,
1262,1u2,1998,12,casp,Carex spp.,native,care,Carex sp.,
1266,1u2,1998,4,gras2,Unidentified grass,NA,gras,unchanged,
1276,1u2,2008,60,caxx,Carex spp.,native,care,Carex sp.,
1277,1u2,2008,133,sexx,Senecio sp.,NA,unchanged,unchanged,
1280,1u2,2008,54,soxx,Solidago spp.,native,sowr,Solidago wrightii,
1294,1u2,2013,35,caxx,Carex spp.,native,care,Carex sp.,
1307,1u2,2013,8,erxx2,Eriogonum sp.,NA,unchanged,unchanged,native
1312,1u2,2016,2755,gras,Unidentified grass,NA,gras,unchanged,
1317,1u2,2016,10,gras,Unidentified grass,NA,gras,unchanged,
1318,1u2,2016,565,forb,Unidentified forb,NA,unchanged,unchanged,
1319,1u2,2016,35,forb,Unidentified forb,NA,unchanged,unchanged,
1334,1u2,2019,53,comp,unknown Composite,NA,unchanged,unchanged,
1335,1u2,2019,11,anma2,Anaphalis margaritacea,native,unchanged,unchanged,
1341,1u2,2019,4,sctr,Senecio triangularis,native,unchanged,unchanged,
1343,1u2,2019,6,care,Carex spp.,native,care,Carex sp.,
1345,1u2,2019,2,gras,Unidentified grass,NA,gras,unchanged,
1361,2has1,1997,35,casp,Carex spp.,native,care,Carex sp.,
1369,2has1,1997,32,gras2,Unidentified grass,NA,gras,unchanged,
1370,2has1,1997,1,forb,Unidentified forb,NA,unchanged,unchanged,
1382,2has1,1998,103,casp,Carex spp.,native,care,Carex sp.,
1390,2has1,1998,20,gras,Unidentified grass,NA,gras,unchanged,
1405,2has1,2008,432,caxx,Carex spp.,native,care,Carex sp.,
1411,2has1,2008,10,anxx,Antennaria spp.,NA,unchanged,Antennaria sp.,
1421,2has1,2013,107,caxx,Carex spp.,native,care,Carex sp.,
1422,2has1,2013,4,unkn,Unknown plant,NA,unchanged,unchanged,
1423,2has1,2013,6,comp,unknown Composite,NA,unchanged,unchanged,
1424,2has1,2013,4,gras,Unidentified grass,NA,gras,unchanged,
1430,2has1,2016,221,forb,Unidentified forb,NA,unchanged,unchanged,
1431,2has1,2016,132,gras,Unidentified grass,NA,gras,unchanged,
1439,2has1,2019,127,cryp,Cryptogam,NA,unchanged,unchanged,
1442,2has1,2019,328,care,Carex spp.,native,care,Carex sp.,
1443,2has1,2019,29,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
1445,2has1,2019,9,forb,Unidentified forb,NA,unchanged,unchanged,
1448,2has1,2019,1,forb,Unidentified forb,NA,unchanged,unchanged,
1452,2has1,2019,17,shru,Unidentified shrub,NA,unchanged,unchanged,
1464,2has2,1997,126,gras2,Unidentified grass,NA,gras,unchanged,
1465,2has2,1997,49,gras,Unidentified grass,NA,gras,unchanged,
1471,2has2,1997,18,casp,Carex spp.,native,care,Carex sp.,
1486,2has2,1998,64,casp,Carex spp.,native,care,Carex sp.,
1495,2has2,1998,44,gras,Unidentified grass,NA,gras,unchanged,
1497,2has2,1998,1,forb,Unidentified forb,NA,unchanged,unchanged,
1508,2has2,2008,41,comp,unknown Composite,NA,unchanged,unchanged,
1513,2has2,2008,172,quxx,Quercus spp.,native,quga,Quercus gambellii,
1514,2has2,2008,3,hier,Hieracium spp.,NA,hife,Hieracium fendleri,native
1515,2has2,2008,48,gras,Unidentified grass,NA,gras,unchanged,
1520,2has2,2008,141,caxx,Carex spp.,native,care,Carex sp.,
1521,2has2,2008,12,cixx,Cirsium sp.,NA,unchanged,unchanged,
1548,2has2,2016,683,blit,"dead, attached BRIN lvs on grnd over bare",exotic,brin,Bromus inermis,
1551,2has2,2016,206,gras,Unidentified grass,NA,gras,unchanged,
