RowNum,Transect_id,year,Total_cm,Code,Full_name,Origin,code_new,fullname_new,Origin_new
1553,2has2,2016,785,forb,Unidentified forb,NA,unchanged,unchanged,
1554,2has2,2016,323,subs,Unidentified subshrub,NA,unchanged,unchanged,
1556,2has2,2016,1,forb,Unidentified forb,NA,unchanged,unchanged,
1573,2has2,2019,68,hevi,Heterotheca villosa,native,unchanged,unchanged,
1574,2has2,2019,4,span,Sphaeralcea angustifolia,native,unchanged,unchanged,
1575,2has2,2019,15,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
1583,2has2,2019,5,oexx,Oenothera sp.,NA,unchanged,unchanged,native
1590,2hau1,1997,113,casp,Carex spp.,native,care,Carex sp.,
1595,2hau1,1997,8,gras2,Unidentified grass,NA,gras,unchanged,
1609,2hau1,1998,294,casp,Carex spp.,native,care,Carex sp.,
1622,2hau1,1998,2,tree,Unidentified tree,NA,unchanged,unchanged,
1634,2hau1,2008,126,caxx,Carex spp.,native,care,Carex sp.,
1649,2hau1,2013,2,unkn,Unknown plant,NA,unchanged,unchanged,
1663,2hau1,2016,360,forb,Unidentified forb,NA,unchanged,unchanged,
1665,2hau1,2016,75,gras,Unidentified grass,NA,gras,unchanged,
1675,2hau1,2019,183,hevi,Heterotheca villosa,native,unchanged,unchanged,
1677,2hau1,2019,2,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
1682,2hau1,2019,11,care,Carex spp.,native,care,Carex sp.,
1689,2hau2,1997,335,casp,Carex spp.,native,care,Carex sp.,
1698,2hau2,1997,6,gras2,Unidentified grass,NA,gras,unchanged,
1706,2hau2,1998,439,casp,Carex spp.,native,care,Carex sp.,
1721,2hau2,2008,25,gras,Unidentified grass,NA,gras,unchanged,
1722,2hau2,2008,546,caxx,Carex spp.,native,care,Carex sp.,
1736,2hau2,2008,68,comp,unknown Composite,NA,unchanged,unchanged,
1737,2hau2,2008,5,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
1748,2hau2,2013,34,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
1749,2hau2,2013,14,chxx,Chenopodium sp.,NA,unchanged,unchanged,
1757,2hau2,2016,2345,forb,Unidentified forb,NA,unchanged,unchanged,
1759,2hau2,2016,133,gras,Unidentified grass,NA,gras,unchanged,
1763,2hau2,2016,5,shru,Unidentified shrub,NA,unchanged,unchanged,
1765,2hau2,2016,118,forb,Unidentified forb,NA,unchanged,unchanged,
1766,2hau2,2016,7,subs,Unidentified subshrub,NA,unchanged,unchanged,
1775,2hau2,2019,292,mimu,Mirabilis multiflora,native,unchanged,unchanged,
1777,2hau2,2019,91,cine,Cirsium neomexicanum,native,unchanged,unchanged,
1786,2hau2,2019,4,forb,Unidentified forb,NA,unchanged,unchanged,
1787,2hau2,2019,3,lasc,Laennecia schiedeana,native,unchanged,unchanged,
1790,2hau2,2019,47,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
1800,2hbs1,1997,484,casp,Carex spp.,native,care,Carex sp.,
1814,2hbs1,1998,683,casp,Carex spp.,native,care,Carex sp.,
1837,2hbs1,2008,379,gras,Unidentified grass,NA,gras,unchanged,
1838,2hbs1,2008,551,caxx,Carex spp.,native,care,Carex sp.,
1845,2hbs1,2008,20,sexx,Senecio sp.,NA,unchanged,unchanged,
1861,2hbs1,2013,19,care,Carex spp.,native,care,Carex sp.,
1862,2hbs1,2013,36,caxx,Carex spp.,native,care,Carex sp.,
1868,2hbs1,2013,3,gras,Unidentified grass,NA,gras,unchanged,
1872,2hbs1,2016,412,blit,"dead, attached BRIN lvs on grnd over bare",exotic,brin,Bromus inermis,
1876,2hbs1,2016,39,cryp,Cryptogam,NA,unchanged,unchanged,
1877,2hbs1,2016,189,gras,Unidentified grass,NA,gras,unchanged,
1878,2hbs1,2016,184,forb,Unidentified forb,NA,unchanged,unchanged,
1890,2hbs1,2019,144,care,Carex spp.,native,care,Carex sp.,
1896,2hbs1,2019,30,erxx,Erigeron spp.,native,erdi,Erigeron divergens,
1901,2hbs1,2019,2,gras,Unidentified grass,NA,gras,unchanged,
1903,2hbs1,2019,15,forb,Unidentified forb,NA,unchanged,unchanged,
1921,2hbs2,1997,173,gras2,Unidentified grass,NA,gras,unchanged,
1956,2hbs2,1998,54,casp,Carex spp.,native,care,Carex sp.,
1974,2hbs2,2008,11,gras,Unidentified grass,NA,gras,unchanged,
1982,2hbs2,2008,44,caxx,Carex spp.,native,care,Carex sp.,
1999,2hbs2,2013,7,euxx,Euphorbia spp.,native,eufe,Euphorbia fendleri,
2003,2hbs2,2013,6,mexx,Mentzelia sp.,NA,unchanged,unchanged,native
2009,2hbs2,2016,527,subs,Unidentified subshrub,NA,unchanged,unchanged,
2013,2hbs2,2016,9,gras,Unidentified grass,NA,gras,unchanged,
2015,2hbs2,2016,285,forb,Unidentified forb,NA,unchanged,unchanged,
2016,2hbs2,2016,55,gras,Unidentified grass,NA,gras,unchanged,
2017,2hbs2,2016,100,forb,Unidentified forb,NA,unchanged,unchanged,
2034,2hbs2,2019,159,mesp,Mentzelia springeri,native,unchanged,unchanged,
2038,2hbs2,2019,3,lasc,Laennecia schiedeana,native,unchanged,unchanged,
2039,2hbs2,2019,25,hevi,Heterotheca villosa,native,unchanged,unchanged,
2040,2hbs2,2019,22,arar,Aristida arizonica,native,unchanged,unchanged,
2044,2hbs2,2019,3,chxx,Chenopodium sp.,NA,unchanged,unchanged,
2045,2hbs2,2019,10,gras,Unidentified grass,NA,gras,unchanged,
2047,2hbs2,2019,110,erxx,Erigeron spp.,native,erfl,Erigeron flagellaris,
2053,2hbu1,1997,208,casp,Carex spp.,native,care,Carex sp.,
2060,2hbu1,1997,10,gras2,Unidentified grass,NA,gras,unchanged,
2065,2hbu1,1998,628,casp,Carex spp.,native,care,Carex sp.,
2092,2hbu1,2008,440,caxx,Carex spp.,native,care,Carex sp.,
2098,2hbu1,2008,33,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
2100,2hbu1,2008,14,soxx,Solidago spp.,NA,unchanged,Solidago sp.,native
2107,2hbu1,2013,14,caxx,Carex spp.,native,care,Carex sp.,
2112,2hbu1,2013,31,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
2127,2hbu1,2019,16,comp,unknown Composite,NA,unchanged,unchanged,
2128,2hbu1,2019,21,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
2129,2hbu1,2019,48,hevi,Heterotheca villosa,native,unchanged,unchanged,
2130,2hbu1,2019,3,lasc,Laennecia schiedeana,native,unchanged,unchanged,
2131,2hbu1,2019,48,memu,Mentzelia multiflora,native,unchanged,unchanged,
2132,2hbu1,2019,4,cine,Cirsium neomexicanum,native,unchanged,unchanged,
2141,2hbu2,1997,165,gras2,Unidentified grass,NA,gras,unchanged,
2145,2hbu2,1997,1150,casp,Carex spp.,native,care,Carex sp.,
2158,2hbu2,1998,1775,casp,Carex spp.,native,care,Carex sp.,
2180,2hbu2,2008,1323,caxx,Carex spp.,native,care,Carex sp.,
2190,2hbu2,2008,300,roxx,Rosa spp.,native,rowo,Rosa woodsii,
2191,2hbu2,2008,18,sexx,Senecio sp.,native,sewo,Senecio wootonii,
2204,2hbu2,2008,35,gras,Unidentified grass,NA,gras,unchanged,
2218,2hbu2,2013,2,caxx,Carex spp.,native,care,Carex sp.,
2220,2hbu2,2013,5,care,Carex spp.,native,care,Carex sp.,
2228,2hbu2,2016,615,forb,Unidentified forb,NA,unchanged,unchanged,
2232,2hbu2,2016,26,gras,Unidentified grass,NA,gras,unchanged,
2235,2hbu2,2016,19,forb,Unidentified forb,NA,unchanged,unchanged,
2236,2hbu2,2016,2,subs,Unidentified subshrub,NA,unchanged,unchanged,
2243,2hbu2,2019,315,hevi,Heterotheca villosa,native,unchanged,unchanged,
2244,2hbu2,2019,46,cryp,Cryptogam,NA,unchanged,unchanged,
2247,2hbu2,2019,88,care,Carex spp.,native,care,Carex sp.,
2253,2hbu2,2019,6,cine,Cirsium neomexicanum,native,unchanged,unchanged,
2255,2hbu2,2019,13,astr,Aster sp.,NA,unchanged,unchanged,
2268,2mas1,1997,156,casp,Carex spp.,native,care,Carex sp.,
2277,2mas1,1997,3,gras2,Unidentified grass,NA,gras,unchanged,
2280,2mas1,1997,31,forb,Unidentified forb,NA,unchanged,unchanged,
2292,2mas1,1998,250,casp,Carex spp.,native,care,Carex sp.,
2296,2mas1,1998,5,gras,Unidentified grass,NA,gras,unchanged,
2314,2mas1,2008,345,caxx,Carex spp.,native,care,Carex sp.,
2319,2mas1,2008,386,arxx,Aristida spp.,NA,unchanged,Aristida sp.,native
2325,2mas1,2008,14,forb,Unidentified forb,NA,unchanged,unchanged,
2326,2mas1,2008,27,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
2328,2mas1,2008,5,hier,Hieracium spp.,NA,hife,Hieracium fendleri,native
2333,2mas1,2008,11,gras,Unidentified grass,NA,gras,unchanged,
2346,2mas1,2013,2,forb,Unidentified forb,NA,unchanged,unchanged,
2352,2mas1,2013,17,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
2353,2mas1,2013,89,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
2363,2mas1,2016,1028,forb,Unidentified forb,NA,unchanged,unchanged,
2368,2mas1,2016,21,blit,"dead, attached BRIN lvs on grnd over bare",exotic,brin,Bromus inermis,
2370,2mas1,2016,50,gras,Unidentified grass,NA,gras,unchanged,
2371,2mas1,2016,89,subs,Unidentified subshrub,NA,unchanged,unchanged,
2372,2mas1,2016,67,forb,Unidentified forb,NA,unchanged,unchanged,
2384,2mas1,2019,131,hevi,Heterotheca villosa,native,unchanged,unchanged,
2391,2mas1,2019,11,care,Carex spp.,native,care,Carex sp.,
2392,2mas1,2019,4,forb,Unidentified forb,NA,unchanged,unchanged,
2393,2mas1,2019,22,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
2394,2mas1,2019,4,cine,Cirsium neomexicanum,native,unchanged,unchanged,
2404,2mas2,1997,78,forb,Unidentified forb,NA,unchanged,unchanged,
2410,2mas2,1997,118,gras2,Unidentified grass,NA,gras,unchanged,
2417,2mas2,1997,138,casp,Carex spp.,native,care,Carex sp.,
2437,2mas2,1998,289,casp,Carex spp.,native,care,Carex sp.,
2439,2mas2,1998,24,gras,Unidentified grass,NA,gras,unchanged,
2444,2mas2,1998,6,gras2,Unidentified grass,NA,gras,unchanged,
2455,2mas2,2008,482,caxx,Carex spp.,native,care,Carex sp.,
2458,2mas2,2008,35,poxx,Poa sp.,NA,unchanged,unchanged,
2465,2mas2,2008,18,gras,Unidentified grass,NA,gras,unchanged,
2473,2mas2,2013,466,caxx,Carex spp.,native,care,Carex sp.,
2474,2mas2,2013,52,care,Carex spp.,native,care,Carex sp.,
2483,2mas2,2016,655,blit,"dead, attached BRIN lvs on grnd over bare",exotic,brin,Bromus inermis,
2486,2mas2,2016,30,cryp,Cryptogam,NA,unchanged,unchanged,
2487,2mas2,2016,173,gras,Unidentified grass,NA,gras,unchanged,
2489,2mas2,2016,641,forb,Unidentified forb,NA,unchanged,unchanged,
2491,2mas2,2016,1,unkn,Unknown plant,NA,unchanged,unchanged,
2492,2mas2,2016,16,forb,Unidentified forb,NA,unchanged,unchanged,
2497,2mas2,2019,682,care,Carex spp.,native,care,Carex sp.,
2502,2mas2,2019,349,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
2504,2mas2,2019,7,care,Carex spp.,native,care,Carex sp.,
2506,2mas2,2019,10,gras,Unidentified grass,NA,gras,unchanged,
2507,2mas2,2019,3,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
2519,2mau1,1997,206,casp,Carex spp.,native,care,Carex sp.,
2522,2mau1,1997,3,gras2,Unidentified grass,NA,gras,unchanged,
2541,2mau1,1998,253,casp,Carex spp.,native,care,Carex sp.,
2557,2mau1,1998,17,gras,Unidentified grass,NA,gras,unchanged,
2564,2mau1,2008,1016,caxx,Carex spp.,native,care,Carex sp.,
2567,2mau1,2008,138,anxx,Antennaria spp.,NA,unchanged,Antennaria sp.,
2569,2mau1,2008,58,elxx,Elymus sp.,native,elel,Elymus elymoides,
2578,2mau1,2008,2,arxx,Aristida spp.,NA,unchanged,Aristida sp.,native
2581,2mau1,2008,3,cixx,Cirsium sp.,NA,unchanged,unchanged,
2586,2mau1,2008,40,gras,Unidentified grass,NA,gras,unchanged,
2597,2mau1,2013,45,care,Carex spp.,native,care,Carex sp.,
2600,2mau1,2013,2,cixx,Cirsium sp.,NA,unchanged,unchanged,
2603,2mau1,2013,5,gras,Unidentified grass,NA,gras,unchanged,
2606,2mau1,2013,5,care,Carex spp.,native,care,Carex sp.,
2611,2mau1,2016,625,forb,Unidentified forb,NA,unchanged,unchanged,
2613,2mau1,2016,210,gras,Unidentified grass,NA,gras,unchanged,
2614,2mau1,2016,164,subs,Unidentified subshrub,NA,unchanged,unchanged,
2617,2mau1,2016,18,shru,Unidentified shrub,NA,unchanged,unchanged,
2620,2mau1,2016,3,blit,"dead, attached BRIN lvs on grnd over bare",exotic,brin,Bromus inermis,
2623,2mau1,2016,65,forb,Unidentified forb,NA,unchanged,unchanged,
2631,2mau1,2019,258,hevi,Heterotheca villosa,native,unchanged,unchanged,
2634,2mau1,2019,20,leer,Leucelene ericoides,native,unchanged,unchanged,
2636,2mau1,2019,13,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
2638,2mau1,2019,1,chxx,Chenopodium sp.,native,chfr,Chenopodium fremontii,
2640,2mau1,2019,6,lasc,Laennecia schiedeana,native,unchanged,unchanged,
2641,2mau1,2019,9,care,Carex spp.,native,care,Carex sp.,
2654,2mau2,1997,473,casp,Carex spp.,native,care,Carex sp.,
2658,2mau2,1997,40,agsp,Agropyron species,NA,agxx2,Agropyron sp.,
2664,2mau2,1997,1,gras2,Unidentified grass,NA,gras,unchanged,
2671,2mau2,1998,837,casp,Carex spp.,native,care,Carex sp.,
2683,2mau2,1998,1,forb,Unidentified forb,NA,unchanged,unchanged,
2686,2mau2,1998,1,gras,Unidentified grass,NA,gras,unchanged,
2693,2mau2,1998,3,frov,Frovaria sp.,NA,frve,Fragaria vesca,native
2697,2mau2,2008,1100,caxx,Carex spp.,native,care,Carex sp.,
2703,2mau2,2008,70,spor,Sporobolus species,NA,unchanged,Sporobolus sp.,native
2705,2mau2,2008,1,onxx,Onagraceae sp.,native,epci,Epilobium ciliatum,
2706,2mau2,2008,7,gras,Unidentified grass,NA,gras,unchanged,
2707,2mau2,2008,14,sexx,Senecio sp.,native,sewo,Senecio wootonii,
2719,2mau2,2008,10,comp,unknown Composite,NA,unchanged,unchanged,
2726,2mau2,2013,30,unkn,Unknown plant,NA,unchanged,unchanged,
2736,2mau2,2016,670,forb,Unidentified forb,NA,unchanged,unchanged,
2740,2mau2,2016,3,gras,Unidentified grass,NA,gras,unchanged,
2741,2mau2,2016,6,gras,Unidentified grass,NA,gras,unchanged,
2742,2mau2,2016,32,forb,Unidentified forb,NA,unchanged,unchanged,
2746,2mau2,2019,498,hevi,Heterotheca villosa,native,unchanged,unchanged,
2750,2mau2,2019,14,comp,unknown Composite,NA,unchanged,unchanged,
2753,2mau2,2019,3,cryp,Cryptogam,NA,unchanged,unchanged,
2754,2mau2,2019,25,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
2765,2mbs1,1997,52,gras2,Unidentified grass,NA,gras,unchanged,
2782,2mbs1,1997,316,casp,Carex spp.,native,care,Carex sp.,
2792,2mbs1,1998,156,casp,Carex spp.,native,care,Carex sp.,
2807,2mbs1,1998,3,gras2,Unidentified grass,NA,gras,unchanged,
2820,2mbs1,2008,207,caxx,Carex spp.,native,care,Carex sp.,
2830,2mbs1,2008,15,cixx,Cirsium sp.,NA,unchanged,unchanged,
2832,2mbs1,2008,72,amxx,Amaranthus sp,NA,unchanged,Amaranthus sp.,
2833,2mbs1,2008,5,mexx,Mentzelia sp.,NA,unchanged,unchanged,native
2836,2mbs1,2008,35,dexx,Descurainia spp.,NA,unchanged,Descurainia sp.,
2837,2mbs1,2008,5,amxx,Amaranthus sp,NA,unchanged,Amaranthus sp.,
2839,2mbs1,2008,58,gexx,Geranium species,native,geca,Geranium caespitosum,
2841,2mbs1,2008,61,haxx,Hackelia sp.,NA,unchanged,unchanged,native
2850,2mbs1,2013,16,unkn,Unknown plant,NA,unchanged,unchanged,
2851,2mbs1,2013,2,forb,Unidentified forb,NA,unchanged,unchanged,
2855,2mbs1,2013,6,dexx,Descurainia spp.,NA,unchanged,Descurainia sp.,
2857,2mbs1,2013,23,mexx,Mentzelia sp.,NA,unchanged,unchanged,native
2868,2mbs1,2013,20,cixx,Cirsium sp.,NA,unchanged,unchanged,
2869,2mbs1,2013,10,chxx,Chenopodium sp.,native,unchanged,unchanged,
2875,2mbs1,2016,90,blit,"dead, attached BRIN lvs on grnd over bare",exotic,brin,Bromus inermis,
2876,2mbs1,2016,1183,forb,Unidentified forb,NA,unchanged,unchanged,
2878,2mbs1,2016,135,gras,Unidentified grass,NA,gras,unchanged,
2880,2mbs1,2016,89,forb,Unidentified forb,NA,unchanged,unchanged,
2882,2mbs1,2016,8,shru,Unidentified shrub,NA,unchanged,unchanged,
2887,2mbs1,2016,50,subs,Unidentified subshrub,NA,unchanged,unchanged,
2898,2mbs1,2019,244,memu,Mentzelia multiflora,native,unchanged,unchanged,
2899,2mbs1,2019,285,comp,unknown Composite,NA,unchanged,unchanged,
2904,2mbs1,2019,31,oexx,Oenothera sp.,NA,unchanged,unchanged,native
2906,2mbs1,2019,188,gras,Unidentified grass,NA,gras,unchanged,
2910,2mbs1,2019,74,mili,Mirabilis linearis,native,unchanged,unchanged,
2912,2mbs1,2019,118,gexx,Geranium species,native,geca,Geranium caespitosum,
2917,2mbs1,2019,18,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
2927,2mbs2,1997,342,gras2,Unidentified grass,NA,gras,unchanged,
2935,2mbs2,1997,139,casp,Carex spp.,native,care,Carex sp.,
2942,2mbs2,1997,2,forb,Unidentified forb,NA,unchanged,unchanged,
2953,2mbs2,1998,121,casp,Carex spp.,native,care,Carex sp.,
2974,2mbs2,2008,485,caxx,Carex spp.,native,care,Carex sp.,
2981,2mbs2,2008,50,sexx,Senecio sp.,NA,unchanged,unchanged,
2985,2mbs2,2008,16,hier,Hieracium spp.,NA,hife,Hieracium fendleri,native
2988,2mbs2,2008,9,soxx,Solidago spp.,NA,unchanged,Solidago sp.,native
2995,2mbs2,2013,7,gras,Unidentified grass,NA,gras,unchanged,
3000,2mbs2,2013,3,gras,Unidentified grass,NA,gras,unchanged,
3001,2mbs2,2013,14,forb,Unidentified forb,NA,unchanged,unchanged,
3002,2mbs2,2013,13,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
3009,2mbs2,2016,391,blit,"dead, attached BRIN lvs on grnd over bare",exotic,brin,Bromus inermis,
3012,2mbs2,2016,512,gras,Unidentified grass,NA,gras,unchanged,
3013,2mbs2,2016,718,forb,Unidentified forb,NA,unchanged,unchanged,
3014,2mbs2,2016,33,cryp,Cryptogam,NA,unchanged,unchanged,
3015,2mbs2,2016,414,subs,Unidentified subshrub,NA,unchanged,unchanged,
3018,2mbs2,2016,91,forb,Unidentified forb,NA,unchanged,unchanged,
3019,2mbs2,2016,33,subs,Unidentified subshrub,NA,unchanged,unchanged,
3032,2mbs2,2019,133,hevi,Heterotheca villosa,native,unchanged,unchanged,
3040,2mbs2,2019,18,cine,Cirsium neomexicanum,native,unchanged,unchanged,
3044,2mbs2,2019,40,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
3045,2mbs2,2019,1,lasc,Laennecia schiedeana,native,unchanged,unchanged,
3046,2mbs2,2019,11,forb,Unidentified forb,NA,unchanged,unchanged,
3047,2mbs2,2019,2,gras,Unidentified grass,NA,gras,unchanged,
3059,2mbs3,1997,52,casp,Carex spp.,native,care,Carex sp.,
3078,2mbs3,2008,761,caxx,Carex spp.,native,care,Carex sp.,
3094,2mbs3,2008,29,gexx,Geranium species,native,geca,Geranium caespitosum,
3095,2mbs3,2008,34,sexx,Senecio sp.,NA,unchanged,unchanged,
3099,2mbs3,2008,14,oexx,Oenothera sp.,NA,unchanged,unchanged,native
3102,2mbs3,2008,10,soxx,Solidago spp.,NA,unchanged,Solidago sp.,native
3114,2mbs3,2013,7,euxx,Euphorbia spp.,NA,unchanged,Euphorbia sp.,native
3126,2mbs3,2016,976,gras,Unidentified grass,NA,gras,unchanged,
3128,2mbs3,2016,809,forb,Unidentified forb,NA,unchanged,unchanged,
3131,2mbs3,2016,12,unkn,Unknown plant,NA,unchanged,unchanged,
3134,2mbs3,2016,5,forb,Unidentified forb,NA,unchanged,unchanged,
3136,2mbs3,2016,3,gras,Unidentified grass,NA,gras,unchanged,
3137,2mbs3,2016,25,subs,Unidentified subshrub,NA,unchanged,unchanged,
3148,2mbs3,2019,158,gras,Unidentified grass,NA,gras,unchanged,
3151,2mbs3,2019,83,hevi,Heterotheca villosa,native,unchanged,unchanged,
3155,2mbs3,2019,13,gras,Unidentified grass,NA,gras,unchanged,
3159,2mbs3,2019,156,agxx2,Agropyron sp.,NA,unchanged,unchanged,
3164,2mbs3,2019,30,hevi,Heterotheca villosa,native,unchanged,unchanged,
3165,2mbs3,2019,37,comp,unknown Composite,NA,unchanged,unchanged,
3166,2mbs3,2019,33,care,Carex spp.,native,care,Carex sp.,
