RowNum,Transect_id,year,Total_cm,Code,Full_name,Origin,code_new,fullname_new,Origin_new
3171,2mbs3,2019,10,erxx,Erigeron spp.,native,erdi,Erigeron divergens,
3174,2mbs3,2019,28,oexx,Oenothera sp.,NA,unchanged,unchanged,native
3184,2mbu1,1997,96,casp,Carex spp.,native,care,Carex sp.,
3190,2mbu1,1997,7,gras2,Unidentified grass,NA,gras,unchanged,
3213,2mbu1,1998,140,casp,Carex spp.,native,care,Carex sp.,
3222,2mbu1,1998,4,forb,Unidentified forb,NA,unchanged,unchanged,
3226,2mbu1,2008,212,caxx,Carex spp.,native,care,Carex sp.,
3227,2mbu1,2008,45,anxx,Antennaria spp.,NA,unchanged,Antennaria sp.,
3230,2mbu1,2008,139,soxx,Solidago spp.,NA,unchanged,Solidago sp.,native
3252,2mbu1,2013,7,care,Carex spp.,native,care,Carex sp.,
3261,2mbu1,2019,283,care,Carex spp.,native,care,Carex sp.,
3281,2mbu2,1997,144,casp,Carex spp.,native,care,Carex sp.,
3285,2mbu2,1997,8,gras2,Unidentified grass,NA,gras,unchanged,
3287,2mbu2,1997,21,forb,Unidentified forb,NA,unchanged,unchanged,
3305,2mbu2,1998,322,casp,Carex spp.,native,care,Carex sp.,
3312,2mbu2,1998,21,cisp,Cirsium spp.,NA,unchanged,Cirsium sp.,
3313,2mbu2,1998,10,cisp,Cirsium spp.,NA,unchanged,Cirsium sp.,
3330,2mbu2,2008,256,caxx,Carex spp.,native,care,Carex sp.,
3339,2mbu2,2008,16,gexx,Geranium species,NA,unchanged,Geranium sp.,native
3343,2mbu2,2008,31,cixx,Cirsium sp.,NA,unchanged,unchanged,
3367,2mbu2,2013,13,forb,Unidentified forb,NA,unchanged,unchanged,
3372,2mbu2,2013,16,comp,unknown Composite,NA,unchanged,unchanged,
3379,2mbu2,2013,4,comp,unknown Composite,NA,unchanged,unchanged,
3392,2mbu2,2019,441,memu,Mentzelia multiflora,native,unchanged,unchanged,
3397,2mbu2,2019,18,comp,unknown Composite,NA,unchanged,unchanged,
3398,2mbu2,2019,29,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
3401,2mbu2,2019,29,forb,Unidentified forb,NA,unchanged,unchanged,
3402,2mbu2,2019,7,erci,Erodium cicutarium,exotic,unchanged,unchanged,
3403,2mbu2,2019,23,care,Carex spp.,native,care,Carex sp.,
3404,2mbu2,2019,18,mili,Mirabilis linearis,native,unchanged,unchanged,
3405,2mbu2,2019,9,leer,Leucelene ericoides,native,unchanged,unchanged,
3409,2mbu2,2019,17,mexx,Mentzelia sp.,native,memu,Mentzelia multiflora,
3412,2mbu2,2019,4,chxx,Chenopodium sp.,NA,unchanged,unchanged,
3413,2mbu2,2019,1,forb,Unidentified forb,NA,unchanged,unchanged,
3416,2mbu2,2019,95,musp,Muhlenbergia species,native,mumo,Muhlenbergia montana,
3425,2u1,1997,642,casp,Carex spp.,native,care,Carex sp.,
3428,2u1,1997,45,gras2,Unidentified grass,NA,gras,unchanged,
3436,2u1,1997,257,gras,Unidentified grass,NA,gras,unchanged,
3445,2u1,1997,5,forb,Unidentified forb,NA,unchanged,unchanged,
3456,2u1,1998,351,casp,Carex spp.,native,care,Carex sp.,
3463,2u1,1998,69,gras,Unidentified grass,NA,gras,unchanged,
3469,2u1,1998,4,gras2,Unidentified grass,NA,gras,unchanged,
3479,2u1,2008,759,caxx,Carex spp.,native,care,Carex sp.,
3498,2u1,2013,28,erxx2,Eriogonum sp.,NA,unchanged,unchanged,native
3499,2u1,2013,116,caxx,Carex spp.,native,care,Carex sp.,
3500,2u1,2013,7,care,Carex spp.,native,care,Carex sp.,
3504,2u1,2013,3,caxx,Carex spp.,native,care,Carex sp.,
3513,2u1,2016,845,forb,Unidentified forb,NA,unchanged,unchanged,
3514,2u1,2016,128,forb,Unidentified forb,NA,unchanged,unchanged,
3518,2u1,2016,26,subs,Unidentified subshrub,NA,unchanged,unchanged,
3523,2u1,2016,123,gras,Unidentified grass,NA,gras,unchanged,
3532,2u1,2019,429,care,Carex spp.,native,care,Carex sp.,
3539,2u1,2019,34,hevi,Heterotheca villosa,native,unchanged,unchanged,
3543,2u1,2019,13,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
3554,2u2,1997,198,casp,Carex spp.,native,care,Carex sp.,
3556,2u2,1997,120,forb,Unidentified forb,NA,unchanged,unchanged,
3580,2u2,1998,283,casp,Carex spp.,native,care,Carex sp.,
3587,2u2,1998,1,casp,Carex spp.,native,care,Carex sp.,
3588,2u2,1998,10,gras,Unidentified grass,NA,gras,unchanged,
3610,2u2,2008,670,caxx,Carex spp.,native,care,Carex sp.,
3629,2u2,2013,16,unkn,Unknown plant,NA,unchanged,unchanged,
3633,2u2,2013,296,chxx,Chenopodium sp.,NA,unchanged,unchanged,
3638,2u2,2013,39,cixx,Cirsium sp.,native,cine,Cirsium neomexicanum,
3639,2u2,2013,126,caxx,Carex spp.,native,care,Carex sp.,
3645,2u2,2013,1,forb,Unidentified forb,NA,unchanged,unchanged,
3650,2u2,2013,22,chxx,Chenopodium sp.,NA,unchanged,unchanged,
3657,2u2,2016,462,gras,Unidentified grass,NA,gras,unchanged,
3659,2u2,2016,1956,forb,Unidentified forb,NA,unchanged,unchanged,
3662,2u2,2016,6,forb,Unidentified forb,NA,unchanged,unchanged,
3666,2u2,2016,119,shru,Unidentified shrub,NA,unchanged,unchanged,
3676,2u2,2019,392,gexx,Geranium species,NA,unchanged,Geranium sp.,native
3677,2u2,2019,327,care,Carex spp.,native,care,Carex sp.,
3680,2u2,2019,61,forb,Unidentified forb,NA,unchanged,unchanged,
3683,2u2,2019,51,cine,Cirsium neomexicanum,native,unchanged,unchanged,
3684,2u2,2019,17,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
3687,2u2,2019,19,arfr,Artemisia frigida,native,unchanged,unchanged,
3693,2u2,2019,10,gras,Unidentified grass,NA,gras,unchanged,
3697,2u2,2019,22,lact,Lactuca spp.,native,lase,Lactuca serriola,
3702,3has1,1997,279,gras2,Unidentified grass,NA,gras,unchanged,
3726,3has1,1998,1,gras2,Unidentified grass,NA,gras,unchanged,
3734,3has1,2008,106,gras,Unidentified grass,NA,gras,unchanged,
3736,3has1,2008,119,caxx,Carex spp.,native,care,Carex sp.,
3748,3has1,2008,3,pexx,unknown Penstemon,native,unchanged,Penstemon sp.,
3766,3has1,2016,30,blit,"dead, attached BRIN lvs on grnd over bare",exotic,brin,Bromus inermis,
3771,3has1,2016,64,forb,Unidentified forb,NA,unchanged,unchanged,
3772,3has1,2016,6,forb,Unidentified forb,NA,unchanged,unchanged,
3773,3has1,2016,102,gras,Unidentified grass,NA,gras,unchanged,
3779,3has1,2019,503,hevi,Heterotheca villosa,native,unchanged,unchanged,
3782,3has1,2019,37,erxx,Erigeron spp.,native,ersp,Erigeron speciosus,
3785,3has1,2019,36,agxx2,Agropyron sp.,NA,agda,Agropyron dasytachum,
3787,3has1,2019,1,chxx,Chenopodium sp.,exotic,chgr,Chenopodium graveolens,
3788,3has1,2019,6,cine,Cirsium neomexicanum,native,unchanged,unchanged,
3789,3has1,2019,3,hevi,Heterotheca villosa,native,unchanged,unchanged,
3795,3has1,2019,2,agxx2,Agropyron sp.,NA,agda,Agropyron dasytachum,
3811,3has2,1997,159,cisp,Cirsium spp.,NA,unchanged,Cirsium sp.,
3812,3has2,1997,2,gras,Unidentified grass,NA,gras,unchanged,
3824,3has2,1997,2,gras2,Unidentified grass,NA,gras,unchanged,
3842,3has2,1998,43,cisp,Cirsium spp.,NA,unchanged,Cirsium sp.,
3844,3has2,1998,12,gras2,Unidentified grass,NA,gras,unchanged,
3845,3has2,1998,4,mexx,Mentzelia sp.,NA,unchanged,unchanged,native
3847,3has2,1998,46,cisp,Cirsium spp.,NA,unchanged,Cirsium sp.,
3853,3has2,1998,53,forb,Unidentified forb,NA,unchanged,unchanged,
3870,3has2,2008,145,caxx,Carex spp.,native,care,Carex sp.,
3871,3has2,2008,111,gras,Unidentified grass,NA,gras,unchanged,
3879,3has2,2008,18,cixx,Cirsium sp.,NA,unchanged,unchanged,
3883,3has2,2008,8,cixx,Cirsium sp.,NA,unchanged,unchanged,
3888,3has2,2013,28,gras,Unidentified grass,NA,gras,unchanged,
3896,3has2,2013,3,unkn,Unknown plant,NA,unchanged,unchanged,
3903,3has2,2013,13,phhe2,Phacelia heterophylla,NA,unchanged,unchanged,native
3906,3has2,2013,10,gras,Unidentified grass,NA,gras,unchanged,
3913,3has2,2016,339,gras,Unidentified grass,NA,gras,unchanged,
3914,3has2,2016,943,forb,Unidentified forb,NA,unchanged,unchanged,
3915,3has2,2016,98,forb,Unidentified forb,NA,unchanged,unchanged,
3918,3has2,2016,13,subs,Unidentified subshrub,NA,unchanged,unchanged,
3926,3has2,2019,126,agxx2,Agropyron sp.,NA,agsm,Agropyron smithii,
3933,3has2,2019,72,arca2,Artemisia carruthii,native,unchanged,unchanged,
3935,3has2,2019,181,hevi,Heterotheca villosa,native,unchanged,unchanged,
3936,3has2,2019,78,erxx,Erigeron spp.,native,ersp,Erigeron speciosus,
3938,3has2,2019,122,sial,Sisymbrium altissimum,exotic,unchanged,unchanged,
3944,3has2,2019,21,comp,unknown Composite,NA,unchanged,unchanged,
3965,3hau1,1997,23,casp,Carex spp.,native,care,Carex sp.,
3975,3hau1,1998,225,casp,Carex spp.,native,care,Carex sp.,
3996,3hau1,2002,94,casp,Carex spp.,native,care,Carex sp.,
3997,3hau1,2002,72,forb,Unidentified forb,NA,unchanged,unchanged,
4006,3hau1,2002,35,forb,Unidentified forb,NA,unchanged,unchanged,
4022,3hau1,2019,304,spor,Sporobolus species,NA,unchanged,Sporobolus sp.,native
4025,3hau1,2019,71,soxx,Solidago spp.,NA,unchanged,Solidago sp.,native
4029,3hau1,2019,35,memu,Mentzelia multiflora,native,unchanged,unchanged,
4032,3hau1,2019,22,forb,Unidentified forb,NA,unchanged,unchanged,
4033,3hau1,2019,42,hevi,Heterotheca villosa,native,unchanged,unchanged,
4034,3hau1,2019,20,chxx,Chenopodium sp.,NA,unchanged,unchanged,
4039,3hau1,2019,20,care,Carex spp.,native,care,Carex sp.,
4054,3hau2,1997,10,casp,Carex spp.,native,care,Carex sp.,
4059,3hau2,1997,12,forb,Unidentified forb,NA,unchanged,unchanged,
4075,3hau2,1998,55,casp,Carex spp.,native,care,Carex sp.,
4085,3hau2,1998,2,cisp,Cirsium spp.,NA,unchanged,Cirsium sp.,
4091,3hau2,2002,416,forb,Unidentified forb,NA,unchanged,unchanged,
4092,3hau2,2002,239,cryp,Cryptogam,NA,unchanged,unchanged,
4096,3hau2,2002,146,casp,Carex spp.,native,care,Carex sp.,
4104,3hau2,2002,83,casp,Carex spp.,native,care,Carex sp.,
4105,3hau2,2002,9,gras,Unidentified grass,NA,gras,unchanged,
4106,3hau2,2002,364,comp,unknown Composite,NA,unchanged,unchanged,
4108,3hau2,2002,1,cisp,Cirsium spp.,NA,unchanged,Cirsium sp.,
4109,3hau2,2002,80,chsp,Chenopodium sp.,NA,chxx,unchanged,
4112,3hau2,2002,164,forb,Unidentified forb,NA,unchanged,unchanged,
4113,3hau2,2002,4,chsp,Chenopodium sp.,NA,chxx,unchanged,
4121,3hau2,2002,5,sosp3,Solidago species,NA,soxx,Solidago sp.,native
4129,3hau2,2013,145,gras,Unidentified grass,NA,gras,unchanged,
4134,3hau2,2013,29,caxx,Carex spp.,native,care,Carex sp.,
4141,3hau2,2013,5,chxx,Chenopodium sp.,NA,unchanged,unchanged,
4142,3hau2,2013,18,spha,Sphaeralcea species,NA,unchanged,Sphaeralcea sp.,native
4143,3hau2,2013,41,comp,unknown Composite,NA,unchanged,unchanged,
4151,3hau2,2019,149,gras,Unidentified grass,NA,gras,unchanged,
4153,3hau2,2019,1021,spor,Sporobolus species,native,spcr,Sporobolus cryptandrus,
4160,3hau2,2019,114,memu,Mentzelia multiflora,native,unchanged,unchanged,
4164,3hau2,2019,3,cryp,Cryptogam,NA,unchanged,unchanged,
4165,3hau2,2019,6,arfr,Artemisia frigida,native,unchanged,unchanged,
4166,3hau2,2019,53,spha,Sphaeralcea species,NA,unchanged,Sphaeralcea sp.,native
4167,3hau2,2019,5,gras,Unidentified grass,NA,gras,unchanged,
4169,3hau2,2019,16,erxx,Erigeron spp.,native,ersp,Erigeron speciosus,
4172,3hau2,2019,45,care,Carex spp.,native,care,Carex sp.,
4174,3hau2,2019,14,comp,unknown Composite,NA,unchanged,unchanged,
4177,3hau2,2019,4,hean,Helianthus annuus,native,unchanged,unchanged,
4178,3hau2,2019,23,thfi,Thelesperma filifolium,native,unchanged,unchanged,
4182,3hau2,2019,23,chxx,Chenopodium sp.,NA,unchanged,unchanged,
4192,3hbs1,1997,6,gras,Unidentified grass,NA,gras,unchanged,
4196,3hbs1,1997,58,gras2,Unidentified grass,NA,gras,unchanged,
4199,3hbs1,1997,12,cisp,Cirsium spp.,NA,unchanged,Cirsium sp.,
4217,3hbs1,1998,76,casp,Carex spp.,native,care,Carex sp.,
4228,3hbs1,1998,38,forb,Unidentified forb,NA,unchanged,unchanged,
4230,3hbs1,1998,38,cisp,Cirsium spp.,NA,unchanged,Cirsium sp.,
4236,3hbs1,1998,17,chxx,Chenopodium sp.,NA,unchanged,unchanged,
4253,3hbs1,2008,50,soxx,Solidago spp.,native,sosp2,Solidago spathulata,
4256,3hbs1,2008,10,gexx,Geranium species,native,geca,Geranium caespitosum,
4257,3hbs1,2008,160,caxx,Carex spp.,native,care,Carex sp.,
4258,3hbs1,2008,95,agxx,Agrostis sp.,native,unchanged,unchanged,
4260,3hbs1,2008,13,cixx,Cirsium sp.,NA,unchanged,unchanged,
4271,3hbs1,2013,8,gras,Unidentified grass,NA,gras,unchanged,
4272,3hbs1,2013,2,unkn,Unknown plant,NA,unchanged,unchanged,
4274,3hbs1,2013,18,forb,Unidentified forb,NA,unchanged,unchanged,
4282,3hbs1,2013,23,forb,Unidentified forb,NA,unchanged,unchanged,
4287,3hbs1,2016,1366,gras,Unidentified grass,NA,gras,unchanged,
4289,3hbs1,2016,200,forb,Unidentified forb,NA,unchanged,unchanged,
4291,3hbs1,2016,11,gras,Unidentified grass,NA,gras,unchanged,
4294,3hbs1,2016,20,forb,Unidentified forb,NA,unchanged,unchanged,
4295,3hbs1,2016,578,subs,Unidentified subshrub,NA,unchanged,unchanged,
4305,3hbs1,2019,350,erxx,Erigeron spp.,native,erfl,Erigeron flagellaris,
4308,3hbs1,2019,8,cryp,Cryptogam,NA,unchanged,unchanged,
4309,3hbs1,2019,7,gras,Unidentified grass,NA,gras,unchanged,
4310,3hbs1,2019,7,quxx,Quercus spp.,native,quga,Quercus gambellii,
4313,3hbs1,2019,30,gras,Unidentified grass,NA,gras,unchanged,
4314,3hbs1,2019,2,unkn,Unknown plant,NA,unchanged,unchanged,
4315,3hbs1,2019,42,memu,Mentzelia multiflora,native,unchanged,unchanged,
4318,3hbs1,2019,9,mili,Mirabilis linearis,native,unchanged,unchanged,
4319,3hbs1,2019,3,hevi,Heterotheca villosa,native,unchanged,unchanged,
4332,3hbs2,1997,122,gras2,Unidentified grass,NA,gras,unchanged,
4349,3hbs2,1998,9,gras,Unidentified grass,NA,gras,unchanged,
4353,3hbs2,1998,35,forb,Unidentified forb,NA,unchanged,unchanged,
4358,3hbs2,1998,3,casp,Carex spp.,native,care,Carex sp.,
4370,3hbs2,2008,41,gras,Unidentified grass,NA,gras,unchanged,
4372,3hbs2,2008,135,sexx,Senecio sp.,NA,unchanged,unchanged,
4379,3hbs2,2008,11,asxx2,Asclepias sp.,NA,unchanged,unchanged,native
4380,3hbs2,2008,69,caxx,Carex spp.,native,care,Carex sp.,
4382,3hbs2,2008,37,pexx,unknown Penstemon,native,peba,Penstemon barbatus,
4383,3hbs2,2008,17,soxx,Solidago spp.,NA,unchanged,Solidago sp.,native
4388,3hbs2,2008,36,cixx,Cirsium sp.,NA,unchanged,unchanged,
4392,3hbs2,2008,12,forb,Unidentified forb,NA,unchanged,unchanged,
4393,3hbs2,2008,24,cixx,Cirsium sp.,NA,unchanged,unchanged,
4408,3hbs2,2008,17,rixx,Ribes sp.,NA,unchanged,unchanged,native
4416,3hbs2,2013,51,cixx,Cirsium sp.,NA,unchanged,unchanged,
4425,3hbs2,2013,16,cixx,Cirsium sp.,NA,unchanged,unchanged,
4429,3hbs2,2013,14,gras,Unidentified grass,NA,gras,unchanged,
4431,3hbs2,2013,1,gras,Unidentified grass,NA,gras,unchanged,
4432,3hbs2,2013,40,bric,Brickellia sp.,native,brca,Brickellia californica,
4438,3hbs2,2016,1688,forb,Unidentified forb,NA,unchanged,unchanged,
4439,3hbs2,2016,779,gras,Unidentified grass,NA,gras,unchanged,
4440,3hbs2,2016,443,subs,Unidentified subshrub,NA,unchanged,unchanged,
4441,3hbs2,2016,88,gras,Unidentified grass,NA,gras,unchanged,
4442,3hbs2,2016,161,forb,Unidentified forb,NA,unchanged,unchanged,
4449,3hbs2,2019,1199,agxx2,Agropyron sp.,NA,agda,Agropyron dasytachum ,
4451,3hbs2,2019,721,hevi,Heterotheca villosa,native,unchanged,unchanged,
4463,3hbs2,2019,5,forb,Unidentified forb,NA,unchanged,unchanged,
4464,3hbs2,2019,2,comp,unknown Composite,NA,unchanged,unchanged,
4465,3hbs2,2019,8,comp,unknown Composite,NA,unchanged,unchanged,
4470,3hbs2,2019,11,pexx,unknown Penstemon,native,peba,Penstemon barbatus,
4472,3hbs2,2019,20,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
4478,3hbs2,2019,27,care,Carex spp.,native,care,Carex sp.,
4489,3hbu1,1997,95,casp,Carex spp.,native,care,Carex sp.,
4503,3hbu1,1998,396,casp,Carex spp.,native,care,Carex sp.,
4513,3hbu1,1998,4,frov,Frovaria sp.,NA,frve,Fragaria vesca,native
4524,3hbu1,2002,64,forb,Unidentified forb,NA,unchanged,unchanged,
4525,3hbu1,2002,152,casp,Carex spp.,native,care,Carex sp.,
4526,3hbu1,2002,70,gras,Unidentified grass,NA,gras,unchanged,
4550,3hbu1,2019,126,care,Carex spp.,native,care,Carex sp.,
4561,3hbu1,2019,31,hevi,Heterotheca villosa,native,unchanged,unchanged,
4574,3hbu2,1997,96,forb,Unidentified forb,NA,unchanged,unchanged,
4579,3hbu2,1997,12,sosp3,Solidago species,native,sowr,Solidago wrightii,
4584,3hbu2,1997,5,casp,Carex spp.,native,care,Carex sp.,
4596,3hbu2,1998,221,forb,Unidentified forb,NA,unchanged,unchanged,
4619,3hbu2,2002,418,sosp3,Solidago species,native,sowr,Solidago wrightii,
4622,3hbu2,2002,307,forb,Unidentified forb,NA,unchanged,unchanged,
4623,3hbu2,2002,56,chsp,Chenopodium sp.,NA,chxx,unchanged,
4624,3hbu2,2002,12,chsp,Chenopodium sp.,NA,chxx,unchanged,
4627,3hbu2,2002,42,sosp3,Solidago species,native,sowr,Solidago wrightii,
4637,3hbu2,2013,239,fexx,Festuca sp.,NA,unchanged,unchanged,
4640,3hbu2,2013,82,forb,Unidentified forb,NA,unchanged,unchanged,
4644,3hbu2,2013,10,euxx,Euphorbia spp.,NA,unchanged,Euphorbia sp.,native
4648,3hbu2,2013,40,unkn,Unknown plant,NA,unchanged,unchanged,
4658,3hbu2,2013,1,gras,Unidentified grass,NA,gras,unchanged,
4671,3hbu2,2019,234,mesp,Mentzelia springeri,native,unchanged,unchanged,
4672,3hbu2,2019,23,gras,Unidentified grass,NA,gras,unchanged,
4680,3hbu2,2019,93,chxx,Chenopodium sp.,NA,unchanged,unchanged,
4681,3hbu2,2019,4,cryp,Cryptogam,NA,unchanged,unchanged,
4685,3hbu2,2019,22,quxx,Quercus spp.,native,quun,Quercus undulata,
4686,3hbu2,2019,74,hevi,Heterotheca villosa,native,unchanged,unchanged,
4687,3hbu2,2019,103,hean,Helianthus annuus,native,unchanged,unchanged,
4689,3hbu2,2019,34,forb,Unidentified forb,NA,unchanged,unchanged,
4690,3hbu2,2019,52,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
4694,3hbu2,2019,16,mesp,Mentzelia springeri,native,unchanged,unchanged,
4695,3hbu2,2019,23,mili,Mirabilis linearis,native,unchanged,unchanged,
4696,3hbu2,2019,30,spor,Sporobolus species,NA,unchanged,Sporobolus sp.,native
4701,3hbu2,2019,20,spha,Sphaeralcea species,NA,unchanged,Sphaeralcea sp.,native
4708,3lau1,1997,4,gras2,Unidentified grass,NA,gras,unchanged,
4711,3lau1,1997,28,forb,Unidentified forb,NA,unchanged,unchanged,
4726,3lau1,1998,20,sosp3,Solidago species,native,sowr,Solidago wrightii,
4729,3lau1,1998,3,sosp3,Solidago species,native,sowr,Solidago wrightii,
4734,3lau1,1998,3,casp,Carex spp.,native,care,Carex sp.,
4745,3lau1,2002,2,casp,Carex spp.,native,care,Carex sp.,
4746,3lau1,2002,11,gras,Unidentified grass,NA,gras,unchanged,
4751,3lau1,2002,1,forb,Unidentified forb,NA,unchanged,unchanged,
4766,3lau1,2013,97,chxx,Chenopodium sp.,NA,unchanged,unchanged,
4767,3lau1,2013,7,soxx,Solidago spp.,native,sowr,Solidago wrightii,
4784,3lau1,2019,26,erxx,Erigeron spp.,NA,unchanged,Erigeron sp.,native
4785,3lau1,2019,3,cryp,Cryptogam,NA,unchanged,unchanged,
4786,3lau1,2019,71,agxx2,Agropyron sp.,NA,agsm,Agropyron smithii,
4787,3lau1,2019,56,hevi,Heterotheca villosa,native,unchanged,unchanged,
